relative_path,category,size_bytes,mtime_utc,sha256
10_eligibility_manual_recall_xunzi_2026-08-11/excluded_records.json,final_or_documentation,62,2026-08-11T10:58:36.491398+00:00,e889c1595c8ee54ec9997270b20b62fbdc5ddad8f32b0d34e62a2322de57f1fb
10_eligibility_manual_recall_xunzi_2026-08-11/unresolved_records.json,final_or_documentation,62,2026-08-11T10:58:36.491493+00:00,e889c1595c8ee54ec9997270b20b62fbdc5ddad8f32b0d34e62a2322de57f1fb
11_docling_vlm/missing_documents.json,final_or_documentation,62,2026-08-10T21:45:43.664431+00:00,189fc0585c6bc785f28130eebbf7d44f7f607db24ff93233199e5c2bae82bcbb
11_docling_vlm/profiles/documents/update_2026_08_09_rec_000106_c9bc52778731.docling.json,final_or_documentation,58300319,2026-08-10T21:50:55.804833+00:00,314d4db3bc3fcb90b2497614fc114ec3da6cb669a502f1b9edd3f12b7ebed43b
11_docling_vlm/profiles/documents/update_2026_08_09_rec_000138_796e32b2faec.docling.json,final_or_documentation,55317748,2026-08-10T21:54:44.665386+00:00,c675b6f0183af9727a643f808c56bcc9a672ab1bd07b4babcbaddbfd8e8632e4
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000106_c9bc52778731/figure_001.png,final_or_documentation,400975,2026-08-10T21:50:55.870973+00:00,e32f5083d9f44df98cba814988d7d36f771f79c915f4c4305217d0bd849c0c84
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000106_c9bc52778731/figure_002.png,final_or_documentation,377090,2026-08-10T21:50:55.888667+00:00,a5908166b12873bd8a43f13082112684ac51f754175f550113b2f0ce43622ed7
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000106_c9bc52778731/figure_003.png,final_or_documentation,264425,2026-08-10T21:50:55.903970+00:00,17d2735eae9d8f75e47093bd1594291244ce79f49aa7b0e01575862da16bfc0f
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000106_c9bc52778731/figure_004.png,final_or_documentation,162187,2026-08-10T21:50:55.914776+00:00,e92b64e8be5b60b6d5704ddaa1e6672b326d96d6e7aacb1ebb79de5d7e535d22
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000106_c9bc52778731/figure_005.png,final_or_documentation,355649,2026-08-10T21:50:55.937819+00:00,813d4d14d98d8d04916a5588e843f56500297a22ce32ae5a0f1df1c5823acf7a
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000106_c9bc52778731/figure_006.png,final_or_documentation,392121,2026-08-10T21:50:55.955005+00:00,802cb2d89b818e468f1e6e1c52436bdad949bcef33f613670b3bc1a2b0db2220
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000106_c9bc52778731/figure_007.png,final_or_documentation,283465,2026-08-10T21:50:55.968946+00:00,0ceef7a9a39586273930f71daba8eeb05fceaa44b09345bcbe56e510e36d780f
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000106_c9bc52778731/figure_008.png,final_or_documentation,276227,2026-08-10T21:50:55.982346+00:00,1d6750a688f01e81e69ec637f9f3e7c4e216bf61d47084f8bc97ee1698654153
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000106_c9bc52778731/figure_009.png,final_or_documentation,306078,2026-08-10T21:50:55.996949+00:00,620cd33d00ab53e82bca850608a78f06e0cb374f4bf7fb320b3e14798af932f4
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000106_c9bc52778731/figure_010.png,final_or_documentation,298766,2026-08-10T21:50:56.011138+00:00,adf23de36206b4e6b6f4260fd61b4464cd920b553275e486fc145912342bbbfd
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000106_c9bc52778731/figure_011.png,final_or_documentation,303767,2026-08-10T21:50:56.025655+00:00,c818f678f4263b0342314706710d03de044e67c6a9d2816c009fac59e3dd73e3
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000106_c9bc52778731/figure_012.png,final_or_documentation,298200,2026-08-10T21:50:56.039708+00:00,e0984f7c2bf28dd77048f2882a89ee1cf5d5dc976e66ed827129b4201a2b7f79
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000106_c9bc52778731/figure_013.png,final_or_documentation,176938,2026-08-10T21:50:56.058454+00:00,2527fa0366901109d96ff487466e0dc59df988416e97b353fad12a97557929ec
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000106_c9bc52778731/figure_014.png,final_or_documentation,218008,2026-08-10T21:50:56.079527+00:00,5a3faca610796159fd02bcbba803cffc3898c8a6f2265b000bc75faad9aedb54
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000106_c9bc52778731/figure_015.png,final_or_documentation,188919,2026-08-10T21:50:56.092638+00:00,c6261c5a01fa83a214231da6b07f9e0bb5aa384dd3e3757a5bced2dbb3eb4546
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000106_c9bc52778731/figure_016.png,final_or_documentation,220906,2026-08-10T21:50:56.112607+00:00,d6be30e99f439d2c3cba7218fd44b0335c5680dbd4532572f0b65b8cd34f1337
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000106_c9bc52778731/figure_017.png,final_or_documentation,218533,2026-08-10T21:50:56.132516+00:00,d7c44be822ea7f81825cf51611175b085cb5d1563ec15da051b956b2d779fb0f
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000106_c9bc52778731/figure_018.png,final_or_documentation,59162,2026-08-10T21:50:56.140753+00:00,c5e3023acabea20d6dafed9a2339682a9620792785744787714dcd6c58bce8f9
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000106_c9bc52778731/figures_manifest.json,final_or_documentation,79357,2026-08-10T21:50:56.141719+00:00,b34fbab33da51707cd8c2195fdaf9cb34ba227efcd2bb095631e8bb5eef67335
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000138_796e32b2faec/figure_001.png,final_or_documentation,166310,2026-08-10T21:54:44.760417+00:00,166ae789ff33a3c17ee3e0cf2ea04c5dad6e51e92fb3d118ba4b692e70b593f1
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000138_796e32b2faec/figure_002.png,final_or_documentation,424552,2026-08-10T21:54:44.781056+00:00,59bded760b3910a7c5e128cf479f8f628f639bbb48c9d2c7371c32c365afadc9
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000138_796e32b2faec/figure_003.png,final_or_documentation,397346,2026-08-10T21:54:44.799299+00:00,3d72c1a553a07149765ac7c037a323971493d043d656068810ced0a3be6692c5
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000138_796e32b2faec/figure_004.png,final_or_documentation,83839,2026-08-10T21:54:44.804707+00:00,73eaa7d8077ef32d088ecf68fd610bb1be1b6bd1b6e1e9d49216b392dbad6809
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000138_796e32b2faec/figure_005.png,final_or_documentation,126982,2026-08-10T21:54:44.813790+00:00,283c018ea0aa0c9df0e30a67c3bfba8a24ee1258ea1b77ef2abcce177e8c3e30
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000138_796e32b2faec/figure_006.png,final_or_documentation,378912,2026-08-10T21:54:44.834538+00:00,a402c1407e6209b2ee213939e4145ae6cd6ae81fcf97f843f1682da02539c677
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000138_796e32b2faec/figure_007.png,final_or_documentation,468637,2026-08-10T21:54:44.857719+00:00,5d57349fd4d0e41b7bec6770189ed77059298fbcea56269bd250f2f6ebf97ab7
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000138_796e32b2faec/figure_008.png,final_or_documentation,150988,2026-08-10T21:54:44.869719+00:00,c64263b8856fdf756748daa9ba94fc8a608c6bf9c90477ad49e8c5dfc50b4f07
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000138_796e32b2faec/figure_009.png,final_or_documentation,259630,2026-08-10T21:54:44.883417+00:00,865a1a34b6128313a13f02a95aa37f896d56eb9e106627914a6b306fb63f373e
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000138_796e32b2faec/figure_010.png,final_or_documentation,145250,2026-08-10T21:54:44.890001+00:00,71b6f4435529c27f6959c1f7aa6fa35ff55577b064e4c71830ecd9328bc872e7
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000138_796e32b2faec/figure_011.png,final_or_documentation,383809,2026-08-10T21:54:44.911572+00:00,0927a51571a3b33e9d20b31aa20d928f835176ceecfe9e14bd6f63d294a32be9
11_docling_vlm/profiles/figures/update_2026_08_09_rec_000138_796e32b2faec/figures_manifest.json,final_or_documentation,58342,2026-08-10T21:54:44.912317+00:00,936f8390954bfced83c479c660fa55fa0a4d7d06d23cbcd75e8a7c7246b09fc1
11_docling_vlm/profiles/manifests/canonical_docling_profile_manifest.csv,final_or_documentation,4607,2026-08-10T21:54:45.800374+00:00,fd5e6ac3a775ed5a454f78cc9dd6c8389b87af15a40cf2f6249e334887e7bebf
11_docling_vlm/profiles/manifests/canonical_docling_profile_manifest.json,final_or_documentation,5724,2026-08-10T21:54:45.800468+00:00,d26989a07958c10997a9e370dbc34b772d27399685760543a10fa36cac56cfd2
11_docling_vlm/profiles/manifests/canonical_docling_profile_summary.md,final_or_documentation,808,2026-08-10T21:54:45.800536+00:00,5031e567dcbc989425601aa72cd0c0345d876432b9d80a3c90f0d526f27207e9
11_docling_vlm/profiles/manifests/docling_smoke_manifest.json,final_or_documentation,4070,2026-08-10T21:54:45.701499+00:00,27403d92a31dd90e9d26a133fbc7ebc5a8e60ddc1fb7b97f8d6eeaa8c2e81b0f
11_docling_vlm/profiles/manifests/document_identity_audit.json,final_or_documentation,1121,2026-08-10T21:54:45.800204+00:00,5f80a8cddf6cf8717280d5a7019e1b67f650116218984bbd5be902ba740e237a
11_docling_vlm/profiles/manifests/run_config.json,final_or_documentation,3929,2026-08-10T21:45:44.399776+00:00,b32e550f094d66d9758a8cbe1488d04346cdc64682a32d992dde3aa458e0deee
11_docling_vlm/profiles/manifests/worker_0000.json,final_or_documentation,2189,2026-08-10T21:54:45.036622+00:00,e03a8eeafad848deda9a5fba21089ad62294d83eae7f2325d762bfc83d61144c
11_docling_vlm/profiles/manifests/worker_0001.json,final_or_documentation,2195,2026-08-10T21:50:56.272631+00:00,0c71e53fbd6ac78b5a4a258273c8005b1d7894171efdf8ee838d8d52f5f23a03
11_docling_vlm/profiles/markdown/update_2026_08_09_rec_000106_c9bc52778731.md,final_or_documentation,138032,2026-08-10T21:50:55.848939+00:00,4b32c1ef440de32d535131a5f1a99cc1d16af8624656860a82a379a9cf859525
11_docling_vlm/profiles/markdown/update_2026_08_09_rec_000138_796e32b2faec.md,final_or_documentation,117280,2026-08-10T21:54:44.752102+00:00,275d40eee88784175d929d2c0cb8d7f4ca63dccbaa25c7027445ce5bad7c5b6a
11_docling_vlm/run_config.json,final_or_documentation,3929,2026-08-10T21:45:43.664285+00:00,b32e550f094d66d9758a8cbe1488d04346cdc64682a32d992dde3aa458e0deee
11_docling_vlm_manual_recall_xunzi_2026-08-11/missing_documents.json,final_or_documentation,62,2026-08-11T10:58:51.988924+00:00,e9d53d294b735609cc0eb9ecfe130f492532ff8d62d9e142ef1d86a91d7decdd
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/documents/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb.docling.json,final_or_documentation,65977717,2026-08-11T11:06:40.785456+00:00,d887433850da0315105b894a711944b4c06c9b903432c8d98024c4f26996017b
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_001.png,final_or_documentation,929,2026-08-11T11:06:40.850223+00:00,97ac1509902b5249852a87e27ee33b3a6e7736a7a0ed63c30df9ac3b5e84cd83
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_002.png,final_or_documentation,503874,2026-08-11T11:06:40.879806+00:00,2c425dedf484873b78cc84e1de40ae94575339ffe53a6c61a8b541e583ba0f68
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_003.png,final_or_documentation,578858,2026-08-11T11:06:40.911567+00:00,518b8edccb91f131fcdb081c5e93cb77df4038e561f241a6a721b6270a93edf2
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_004.png,final_or_documentation,579603,2026-08-11T11:06:40.947047+00:00,8fcfe4171b2afe3062b4d54d27060efa88c4db51243fd3d9bde95b00a71dffd8
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_005.png,final_or_documentation,733805,2026-08-11T11:06:40.982872+00:00,9866f31ff843c9f9765283a573df8e8d6d4de536d665fc298f458cd9aa8ed8b0
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_006.png,final_or_documentation,1961,2026-08-11T11:06:40.983632+00:00,6f89ea958a4ccd27254bd6c28bc2d1655d4b9afd6d78ab9942b8072cae279829
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_007.png,final_or_documentation,1999,2026-08-11T11:06:40.984023+00:00,e0198ed9cbb4f91f826a63c32f87c076e5ac2e8290ba819f34a929ae041dae9f
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_008.png,final_or_documentation,1603,2026-08-11T11:06:40.984369+00:00,640639981a07b940cba1ab340db2f7e7d5235888f3a7a6fcb6c67559d32f9559
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_009.png,final_or_documentation,2523,2026-08-11T11:06:40.984675+00:00,4bf57e48fd7f7ed4cfdea26b3ef1307c451ee4cdab4ff33be519549a5314a713
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_010.png,final_or_documentation,1699,2026-08-11T11:06:40.984981+00:00,d4783f235599489b7f17b97ceeb682c90114dbef0c94a51b8f0ab96822d34f86
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_011.png,final_or_documentation,2627,2026-08-11T11:06:40.985279+00:00,fa5cfc98ffa669a97078b9a367add92e3572dc2babe6ad949d4aad5cee7c876c
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_012.png,final_or_documentation,2005,2026-08-11T11:06:40.985595+00:00,79211a5a4ec9cc0fe047a9c24bbdffafc7a6f8bcf72eec55716216fbc6f8f1da
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_013.png,final_or_documentation,1862,2026-08-11T11:06:40.985894+00:00,6f30ad72e15bc348a68a3e653ecaf6e438484fcff7dea4d8005ae732cd6386fd
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_014.png,final_or_documentation,2676,2026-08-11T11:06:40.986207+00:00,dc2b244230752021c94e3c00ed604d7cd98fcf1f264ba2bd3dd1f015efd4bc1f
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_015.png,final_or_documentation,1698,2026-08-11T11:06:40.986483+00:00,154ff983366ed236eca77c4d199e94b614a26e9bb0a3829a28a43ae8563124f3
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_016.png,final_or_documentation,2480,2026-08-11T11:06:40.986775+00:00,e1864e2ae46a06e0c36da74d9997c6845b1a2f1175f546827c417c2a0c1646be
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_017.png,final_or_documentation,196578,2026-08-11T11:06:41.001497+00:00,f425daf80b40599a0d65a50ba24084f4437713b56626d234d9285ca13f476f02
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_018.png,final_or_documentation,92876,2026-08-11T11:06:41.007891+00:00,7f5d2285fe6a5d5a4697863a156995f99645863119212562e229ac38b076ba9c
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_019.png,final_or_documentation,18639,2026-08-11T11:06:41.009188+00:00,388ea1f439e2c1db54cc84a7221a190649d99783694ab074aea173ffa13c4f48
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_020.png,final_or_documentation,18559,2026-08-11T11:06:41.010373+00:00,a7bbdbc3b957c4c1c2623493c5ef50dff5ba8f3f6616544f3a6e294df3e6e06c
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_021.png,final_or_documentation,18088,2026-08-11T11:06:41.011574+00:00,2b98360b960b93dca8d4d85c7df4f41a3be235dbb732e7989f7cbac424d16440
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_022.png,final_or_documentation,18708,2026-08-11T11:06:41.012796+00:00,6ffdc84a1b945a87b911799a043a2f1be5a78efc98289cf143ccd3eeecb29dcc
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_023.png,final_or_documentation,92261,2026-08-11T11:06:41.018908+00:00,cf35f1765205664555009a7df161fd5f996ad65b5a56513710c323a92f260e24
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_024.png,final_or_documentation,18983,2026-08-11T11:06:41.020303+00:00,aa27cbbb28ed558f641853af7030b0f85b35876cb5640c7b181dacc100a2414f
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_025.png,final_or_documentation,1147040,2026-08-11T11:06:41.072149+00:00,75bf43ef9c04cf69fca4841d6b41f65a55f0604ea8a1fe313f4cd4c6d1880c0f
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_026.png,final_or_documentation,27420,2026-08-11T11:06:41.076022+00:00,e07609c1f3897c85b4c4ffc06ea66ea05b7b2163b60cb8aa6879ad2e1b4ce20e
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_027.png,final_or_documentation,178518,2026-08-11T11:06:41.088614+00:00,fd3609f6da3790af28c44ab939ae82d4e5890d89d8c46b2acf3bb463e7c683ab
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_028.png,final_or_documentation,26377,2026-08-11T11:06:41.090891+00:00,69b74a68509e76246b4e0d9c33589e9f3b5acc930a7474a975689db61b3e5fa5
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_029.png,final_or_documentation,28661,2026-08-11T11:06:41.093149+00:00,9cc8516bd4956737939eb9bf936721d8369cdcfd38abd08b088d6a5b3bd2f5b1
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_030.png,final_or_documentation,29601,2026-08-11T11:06:41.095465+00:00,d6879547e5c9c17186e892be0ddcd58ebe4d6f42d4418c61693586a121136fad
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_031.png,final_or_documentation,32160,2026-08-11T11:06:41.097691+00:00,a38d5d1967e2aba2d9ff99006dd2726c3ced357cc6f6bede382b24037884a557
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_032.png,final_or_documentation,27169,2026-08-11T11:06:41.099595+00:00,8bd7296145382da49ce052be242ee3a0d27ed0c221224ff35da4a0822673bdd5
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_033.png,final_or_documentation,48026,2026-08-11T11:06:41.102095+00:00,8d0e0a0a7deeedadd0e1b8b72285cbc228e74720c0332ba1151dc648f69c78d7
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_034.png,final_or_documentation,22423,2026-08-11T11:06:41.103712+00:00,e48c31b3ebd7256c05f8b55b9be478f5c18c5ec09a1e6b2121f21620ac80cf5c
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_035.png,final_or_documentation,56186,2026-08-11T11:06:41.106459+00:00,67cf70166a05f1ba3c74146e22f809235d0cecd880a0854935547b29ef2ef6e0
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_036.png,final_or_documentation,51565,2026-08-11T11:06:41.109169+00:00,af3aee4c8e4b945fcbc6655aad86dbd098b60817c261c029d5a8b59544f24628
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_037.png,final_or_documentation,25403,2026-08-11T11:06:41.111192+00:00,d90ebf0b9032340e5726d9d3bdb3ecca42a5c3b5ddc51fe660b34807586da2fa
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_038.png,final_or_documentation,55528,2026-08-11T11:06:41.113902+00:00,9b9a5dd2607854d96409a6a6c2e7220b1684cf12041143505f603bc3363a6377
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_039.png,final_or_documentation,32969,2026-08-11T11:06:41.116063+00:00,a2b7868c48c2e040ebc0ee9b6e04c2a2ac7b47a39a47feefb3d688f03873d3ed
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_040.png,final_or_documentation,309340,2026-08-11T11:06:41.140899+00:00,c674d73741be05cba422a788d05c7ed4c68f7c2e71303b4543daca3f86f97a39
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_041.png,final_or_documentation,197366,2026-08-11T11:06:41.159458+00:00,736d88b9e1ef2f1cd92e7adb31fb4fdd33ffab441b8c083bcfdb61a3e019e5ff
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figure_042.png,final_or_documentation,116678,2026-08-11T11:06:41.170358+00:00,6cdaaab107b4f0d2b167d1f2a033ab47836b2d1d31b6787438cd8c015996c70c
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/figures/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb/figures_manifest.json,final_or_documentation,133060,2026-08-11T11:06:41.172132+00:00,570d4f665fb00ea205cd1dca3e563fef1841070f007a99dd1a1f29e89cbc8f9d
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/manifests/canonical_docling_profile_manifest.csv,final_or_documentation,2660,2026-08-11T11:07:26.461075+00:00,c673156e5e4e07944a0f67f43c0a81132d4cb88e4bbd31b57e11b7f3693d4e55
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/manifests/canonical_docling_profile_manifest.json,final_or_documentation,2945,2026-08-11T11:07:26.461163+00:00,fdd6470aba7cca43894c61e66b18d0b099e78515d39076c7ceb888368b4cf923
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/manifests/canonical_docling_profile_summary.md,final_or_documentation,809,2026-08-11T11:07:26.461255+00:00,9a743121a0d4e899a579dd8745b276e9a0e8a4926d2c3d3a57d6f77836528db7
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/manifests/docling_smoke_manifest.json,final_or_documentation,2251,2026-08-11T11:06:41.327448+00:00,c7541b4b5694559f41d2762550e4b8cbd1c16e74f2651347941dd661ca931f57
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/manifests/document_identity_audit.json,final_or_documentation,626,2026-08-11T11:07:26.460903+00:00,49564903b879fb0297a5a17ed0e21dc780a24011e5615dd93d4ce96bf1e3fcf3
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/manifests/run_config.json,final_or_documentation,2780,2026-08-11T10:59:06.915089+00:00,a417ae14f8b9629348304672dbdad5b2e48ff12c45545788dbee944311af731b
11_docling_vlm_manual_recall_xunzi_2026-08-11/profiles/markdown/update_2026_08_09_manual_recall_xunzi_c3ac5dec9fcb.md,final_or_documentation,156059,2026-08-11T11:06:40.849595+00:00,08b674c84f6fd8c474d89913990e1d0db0890e419b10f1e8cd4a4781dc912515
11_docling_vlm_manual_recall_xunzi_2026-08-11/run_config.json,final_or_documentation,2780,2026-08-11T10:58:51.988775+00:00,a417ae14f8b9629348304672dbdad5b2e48ff12c45545788dbee944311af731b
12_taxonomy/adjudication/shard_00/llm_calls.jsonl,final_or_documentation,335285,2026-08-11T02:22:34.214252+00:00,d9acfb88cf7f1d75377a7397cd84d63ee9d2316da325650752db5d93d3a59caa
12_taxonomy/adjudication/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/adjudicated_routes.json,final_or_documentation,84799,2026-08-11T02:22:34.330982+00:00,5ab022288b33782b4e91369d35c449c73f1f6904d982d6daf7f7ed04072af9c6
12_taxonomy/adjudication/shard_00/records/update_2026-08-09__rec_000138_796e32b2faec/prompt.txt,final_or_documentation,279348,2026-08-11T01:57:33.073862+00:00,cf0721c692e73b1fe48382197f2cc813dc42993c375ceb651785534cf5c38e74
12_taxonomy/adjudication/shard_00/run_config.json,final_or_documentation,207,2026-08-11T01:57:32.860575+00:00,29481464ad7b41e5d5ccf62c6ff7970f45f44892936a3ebedd81943e24cc610b
12_taxonomy/adjudication/shard_00/run_summary.json,final_or_documentation,88217,2026-08-11T02:22:34.332223+00:00,8d709be46b47fc425cb9e97a20e3c51459eb94c47f28f15a79bc6ca16bfc0cc6
12_taxonomy/adjudication/shard_00/schema.json,final_or_documentation,12549,2026-08-11T01:57:32.860432+00:00,816b8d044332ba967e088b1d56e6ec07a5ec20e7325ea503d53fbb47709037b9
12_taxonomy/adjudication/shard_01/llm_calls.jsonl,final_or_documentation,316458,2026-08-11T05:10:46.914591+00:00,cb857f5c91a22384b261e132d5f2d1af4af21d8a7643bf04be982b2ed707eece
12_taxonomy/adjudication/shard_01/records/update_2026-08-09__rec_000106_c9bc52778731/adjudicated_routes.json,final_or_documentation,54713,2026-08-11T05:10:46.991398+00:00,e4c0c16a316921bbd93fd338a85ad37e9e7bb2e41411bb2ebf3f9555ad4c2580
