relative_path,category,size_bytes,mtime_utc,sha256
runs/classification_dense_coverage/workers4_record_03/records/full_2026-07-06__rec_000090/full_2026_07_06_rec_000090_docling_json_20260711_053919/docling_graph/report.md,run:classification_dense_coverage,11189,2026-07-11T03:12:48.345171+00:00,d6feb28fd48add948600c4d3bbc003713b68840bd1b8c3dc77b62a340a023698
runs/classification_dense_coverage/workers4_record_03/records/full_2026-07-06__rec_000090/full_2026_07_06_rec_000090_docling_json_20260711_053919/metadata.json,run:classification_dense_coverage,3666,2026-07-11T03:12:48.386412+00:00,050b3d620bca04658930140417d7ead0c25ee417beb37613dcd1d6520b7f8775
runs/classification_dense_coverage/workers4_record_03/records/full_2026-07-06__rec_000090/taxonomy_extraction_summary.json,run:classification_dense_coverage,688247,2026-07-11T03:12:49.390416+00:00,32096763867ee69682f5eab7705001cde420b1d83478cf5a7aba2b07ec02185d
runs/classification_dense_coverage/workers4_record_03/run_config.json,run:classification_dense_coverage,561,2026-07-11T02:39:19.374628+00:00,f1b3828793194906871a337e76fcaf93a7f801702aaf5af739be419bf8b9c6ac
runs/classification_dense_coverage/workers4_record_03/run_summary.json,run:classification_dense_coverage,718915,2026-07-11T03:12:49.403666+00:00,1f393675ce73ac504beb4dfb0cd4d9acbc8628191b491bcf531cbb594ae3e845
runs/classification_dense_coverage/workers4_record_03/schema.json,run:classification_dense_coverage,8638,2026-07-11T02:39:19.378538+00:00,28756375f174d1d81f74511008bcfaea4d0a0722549852b9fc47fe46b0ee2809
runs/classification_dense_coverage/workers4_record_03/selected_records.json,run:classification_dense_coverage,1471,2026-07-11T02:39:19.374341+00:00,8524319655675ac145363f70f517b7306933d5093b16e1fa81813278933e259a
runs/classification_dense_coverage/workers4_record_03.log,run:classification_dense_coverage,15644,2026-07-11T03:12:49.408844+00:00,d38ef8e001e01d19f4f8cf3905bde580f1a18344141643e458009fcc0e5ea5e8
runs/classification_dense_coverage/workers4_record_04/events.jsonl,run:classification_dense_coverage,205,2026-07-11T03:36:13.275541+00:00,157bbc83c19002a4bb112ba7500588999970512130a09248276471a16aecb279
runs/classification_dense_coverage/workers4_record_04/llm_calls.jsonl,run:classification_dense_coverage,2333366,2026-07-11T03:36:03.195375+00:00,0e0e5750a3c21c39436aa124f6508dc45cd6b145b8205ad4b7f46bddbd14c7f7
runs/classification_dense_coverage/workers4_record_04/records/full_2026-07-06__rec_003517/full_2026_07_06_rec_003517_docling_json_20260711_053919/debug/dense_assembled_root.json,run:classification_dense_coverage,201410,2026-07-11T03:34:46.378510+00:00,af15e0ce7f5dfdf37e6c6216601e3cf42db4df86a0903fddedc57af16dc5ace1
runs/classification_dense_coverage/workers4_record_04/records/full_2026-07-06__rec_003517/full_2026_07_06_rec_003517_docling_json_20260711_053919/debug/dense_merge_stats.json,run:classification_dense_coverage,208,2026-07-11T03:34:46.322357+00:00,71a646f9c6df1b3cefa40e940a5515916c8a7c8bcfadfa102a4a9c443067fda8
runs/classification_dense_coverage/workers4_record_04/records/full_2026-07-06__rec_003517/full_2026_07_06_rec_003517_docling_json_20260711_053919/debug/dense_provenance.json,run:classification_dense_coverage,657863,2026-07-11T03:34:46.358802+00:00,444bbac2cc50f2a7c0274365cebe18064416535c46665ec03c7482529d910baf
runs/classification_dense_coverage/workers4_record_04/records/full_2026-07-06__rec_003517/full_2026_07_06_rec_003517_docling_json_20260711_053919/debug/dense_reconciliation.json,run:classification_dense_coverage,10194,2026-07-11T02:56:24.360996+00:00,d234fdfd0617fff19cf43e004806984f6c0e83ba2fc77da1e1ff3d6bd0451cf3
runs/classification_dense_coverage/workers4_record_04/records/full_2026-07-06__rec_003517/full_2026_07_06_rec_003517_docling_json_20260711_053919/debug/dense_run_stats.json,run:classification_dense_coverage,482,2026-07-11T03:34:46.322513+00:00,ce1198b2fa88c7486257178686d86eefacd3a677a0c0b1a513e9faa95d432d55
runs/classification_dense_coverage/workers4_record_04/records/full_2026-07-06__rec_003517/full_2026_07_06_rec_003517_docling_json_20260711_053919/debug/dense_skeleton_graph.json,run:classification_dense_coverage,61759,2026-07-11T02:56:24.363043+00:00,7cc02f13ec7e3232d65c13daa5b66aa0493690e0dbc15dc46cb17934ded79fad
runs/classification_dense_coverage/workers4_record_04/records/full_2026-07-06__rec_003517/full_2026_07_06_rec_003517_docling_json_20260711_053919/debug/trace_data.json,run:classification_dense_coverage,370869,2026-07-11T03:36:10.371923+00:00,1a873fad1d7c8331f33715bec0c801a98627b6849b371d87fc519b3f51733d24
runs/classification_dense_coverage/workers4_record_04/records/full_2026-07-06__rec_003517/full_2026_07_06_rec_003517_docling_json_20260711_053919/docling/chunks.json,run:classification_dense_coverage,483095,2026-07-11T03:36:08.609884+00:00,336dc1384a104b61923549091c6034b0546aa45e6000e384840b5403e352aeb3
runs/classification_dense_coverage/workers4_record_04/records/full_2026-07-06__rec_003517/full_2026_07_06_rec_003517_docling_json_20260711_053919/docling/document.json,run:classification_dense_coverage,75824154,2026-07-11T03:36:07.603708+00:00,ddeaaa122e760ecb08b83d9b0336e9c4a48be65c635576c7c260f242d9114893
runs/classification_dense_coverage/workers4_record_04/records/full_2026-07-06__rec_003517/full_2026_07_06_rec_003517_docling_json_20260711_053919/docling/document.md,run:classification_dense_coverage,216579,2026-07-11T03:36:07.924118+00:00,47c64fd9297c1e1fcba44ef6cf0d6ce1eafd566eb3e5f0620c9432ffb1ccf2f9
runs/classification_dense_coverage/workers4_record_04/records/full_2026-07-06__rec_003517/full_2026_07_06_rec_003517_docling_json_20260711_053919/docling_graph/edges.csv,run:classification_dense_coverage,13313,2026-07-11T03:36:10.078510+00:00,5dbda5544f0f0c1172c2a2a565cb1b05560048a3bb4979a1f13b8ae4144d1021
runs/classification_dense_coverage/workers4_record_04/records/full_2026-07-06__rec_003517/full_2026_07_06_rec_003517_docling_json_20260711_053919/docling_graph/graph.html,run:classification_dense_coverage,347279,2026-07-11T03:36:10.284504+00:00,48e23076ab38dd6992412e91b650bc3b1241878c5403302fa9ab2baac56e8304
runs/classification_dense_coverage/workers4_record_04/records/full_2026-07-06__rec_003517/full_2026_07_06_rec_003517_docling_json_20260711_053919/docling_graph/graph.json,run:classification_dense_coverage,323765,2026-07-11T03:36:10.108540+00:00,f564bd98a35fb8aa2251d47a701430c9ae3f4e4e50a5178870d1e609de6aeaf9
runs/classification_dense_coverage/workers4_record_04/records/full_2026-07-06__rec_003517/full_2026_07_06_rec_003517_docling_json_20260711_053919/docling_graph/nodes.csv,run:classification_dense_coverage,174475,2026-07-11T03:36:10.076917+00:00,a70388c134c3917de30d1d2359c9b48d9bfee8cd1e7d8458e782346a4b60fd84
runs/classification_dense_coverage/workers4_record_04/records/full_2026-07-06__rec_003517/full_2026_07_06_rec_003517_docling_json_20260711_053919/docling_graph/provenance.json,run:classification_dense_coverage,696725,2026-07-11T03:36:10.141572+00:00,205f79570bde845f59519c9111d93a21704b4a7da5d96704f91b168d6e09b2b2
runs/classification_dense_coverage/workers4_record_04/records/full_2026-07-06__rec_003517/full_2026_07_06_rec_003517_docling_json_20260711_053919/docling_graph/report.md,run:classification_dense_coverage,9497,2026-07-11T03:36:10.185039+00:00,f1b0b64cfec14f459860bed60eb4b45e11f9f5e10101eac129dd9676790d37f8
runs/classification_dense_coverage/workers4_record_04/records/full_2026-07-06__rec_003517/full_2026_07_06_rec_003517_docling_json_20260711_053919/metadata.json,run:classification_dense_coverage,3665,2026-07-11T03:36:10.312687+00:00,482999a00522955c570c7eeb408d005d7f0e94cd3099141b776ecc8def35cbf2
runs/classification_dense_coverage/workers4_record_04/records/full_2026-07-06__rec_003517/taxonomy_extraction_summary.json,run:classification_dense_coverage,924827,2026-07-11T03:36:13.255461+00:00,75c2cee219559ef3869eba3536d86f34083e7535de764cd08cd7ea186e985745
runs/classification_dense_coverage/workers4_record_04/run_config.json,run:classification_dense_coverage,561,2026-07-11T02:39:19.777830+00:00,f1b3828793194906871a337e76fcaf93a7f801702aaf5af739be419bf8b9c6ac
runs/classification_dense_coverage/workers4_record_04/run_summary.json,run:classification_dense_coverage,966431,2026-07-11T03:36:13.290146+00:00,ecf8910d53d5597e55c2fb440c7936ef6c4f787d1c85ef2acd929f9f7c23d507
runs/classification_dense_coverage/workers4_record_04/schema.json,run:classification_dense_coverage,8638,2026-07-11T02:39:19.780283+00:00,28756375f174d1d81f74511008bcfaea4d0a0722549852b9fc47fe46b0ee2809
runs/classification_dense_coverage/workers4_record_04/selected_records.json,run:classification_dense_coverage,1510,2026-07-11T02:39:19.777655+00:00,e09fcf3adc54217e1845ce6f4977746ba5b35eb9c5700c12015680e8144f6a64
runs/classification_dense_coverage/workers4_record_04.log,run:classification_dense_coverage,18757,2026-07-11T03:36:13.325399+00:00,dbfc55d91d87d5221f5f551d1bd530e39c2bcc816db643c4c34dda7b939886a0
runs/classification_dense_coverage/workers4_record_05/events.jsonl,run:classification_dense_coverage,204,2026-07-11T03:07:07.796170+00:00,e2e7dd8749d034a92bdddbbb4c248e78662fd14986ac0d5fdd31b4a7b4430a94
runs/classification_dense_coverage/workers4_record_05/llm_calls.jsonl,run:classification_dense_coverage,1484479,2026-07-11T03:07:05.790716+00:00,f7211a187c92244b7f0feb5c9d2ba975b7b3f7c55aa00ffb15279ef33b2c92ee
runs/classification_dense_coverage/workers4_record_05/records/full_2026-07-06__rec_001381/full_2026_07_06_rec_001381_docling_json_20260711_053919/debug/dense_assembled_root.json,run:classification_dense_coverage,111684,2026-07-11T03:07:05.828357+00:00,0565e633e99806bcf4bf3d797d38694f3e0c3c027b42c9706f1ef5b6f4531d0a
runs/classification_dense_coverage/workers4_record_05/records/full_2026-07-06__rec_001381/full_2026_07_06_rec_001381_docling_json_20260711_053919/debug/dense_merge_stats.json,run:classification_dense_coverage,207,2026-07-11T03:07:05.803553+00:00,503c84a9a938f742d62fab1eeeace3eea030098ef3ed8222868fafe7d46476b1
runs/classification_dense_coverage/workers4_record_05/records/full_2026-07-06__rec_001381/full_2026_07_06_rec_001381_docling_json_20260711_053919/debug/dense_provenance.json,run:classification_dense_coverage,397451,2026-07-11T03:07:05.815723+00:00,a9e2e3f81233ce5e88c7e16bcca543eac292dccd2e50c7b719a03565b5a3fdb0
runs/classification_dense_coverage/workers4_record_05/records/full_2026-07-06__rec_001381/full_2026_07_06_rec_001381_docling_json_20260711_053919/debug/dense_reconciliation.json,run:classification_dense_coverage,6431,2026-07-11T02:52:45.638542+00:00,013b9586219cae25f1092701bcf2898449e6f5609b72bcad2a6b6e56239b3841
runs/classification_dense_coverage/workers4_record_05/records/full_2026-07-06__rec_001381/full_2026_07_06_rec_001381_docling_json_20260711_053919/debug/dense_run_stats.json,run:classification_dense_coverage,481,2026-07-11T03:07:05.803769+00:00,22274cbbdf1b2bcc4005c535927a182f84945302b28ab4e5db5158fe0132d6ba
runs/classification_dense_coverage/workers4_record_05/records/full_2026-07-06__rec_001381/full_2026_07_06_rec_001381_docling_json_20260711_053919/debug/dense_skeleton_graph.json,run:classification_dense_coverage,36265,2026-07-11T02:52:45.640611+00:00,e6838f899cb250c2aeac84237eed04676cf214d89c6cc343a165d645e7fbc187
runs/classification_dense_coverage/workers4_record_05/records/full_2026-07-06__rec_001381/full_2026_07_06_rec_001381_docling_json_20260711_053919/debug/trace_data.json,run:classification_dense_coverage,206007,2026-07-11T03:07:06.849540+00:00,cce1a1611007f7c8ce0fd30e9c78885a0be95edafce46827cdc5b22d6b434d4b
runs/classification_dense_coverage/workers4_record_05/records/full_2026-07-06__rec_001381/full_2026_07_06_rec_001381_docling_json_20260711_053919/docling/chunks.json,run:classification_dense_coverage,290392,2026-07-11T03:07:06.744799+00:00,4cdba961f8155cd9752c3e85d1a0797e3969ac5429c7f43696501dddd72174bc
runs/classification_dense_coverage/workers4_record_05/records/full_2026-07-06__rec_001381/full_2026_07_06_rec_001381_docling_json_20260711_053919/docling/document.dclg,run:classification_dense_coverage,233410,2026-07-11T03:07:06.739132+00:00,8200d286c6882f8e431ae4c751a6e491b8be97ac2a69fb8f8c3a5d4a0d3d9d76
runs/classification_dense_coverage/workers4_record_05/records/full_2026-07-06__rec_001381/full_2026_07_06_rec_001381_docling_json_20260711_053919/docling/document.json,run:classification_dense_coverage,34599067,2026-07-11T03:07:06.246969+00:00,a218f949850456e7691c47d239c45b672631b08ffb117d5acdba2843a549250f
runs/classification_dense_coverage/workers4_record_05/records/full_2026-07-06__rec_001381/full_2026_07_06_rec_001381_docling_json_20260711_053919/docling/document.md,run:classification_dense_coverage,115727,2026-07-11T03:07:06.321912+00:00,c81c3d9544c07957b2c206a3044e440d0a37199282bc8021c4388e5081c978f8
runs/classification_dense_coverage/workers4_record_05/records/full_2026-07-06__rec_001381/full_2026_07_06_rec_001381_docling_json_20260711_053919/docling_graph/edges.csv,run:classification_dense_coverage,8781,2026-07-11T03:07:06.786425+00:00,586bc5c0aa14b5e7d82576db274c8a10652228ad45643cee1feb57984b1e5fa5
runs/classification_dense_coverage/workers4_record_05/records/full_2026-07-06__rec_001381/full_2026_07_06_rec_001381_docling_json_20260711_053919/docling_graph/graph.html,run:classification_dense_coverage,204908,2026-07-11T03:07:06.836954+00:00,cf81e37073258bfb957af8a7262e359416a72ce0632c9fc0694ce779d6ea283d
runs/classification_dense_coverage/workers4_record_05/records/full_2026-07-06__rec_001381/full_2026_07_06_rec_001381_docling_json_20260711_053919/docling_graph/graph.json,run:classification_dense_coverage,190448,2026-07-11T03:07:06.798657+00:00,b9caf9e7a171eb326390d1b4636980e1a4cacdffd221c676f32c019c0fc2d2a8
runs/classification_dense_coverage/workers4_record_05/records/full_2026-07-06__rec_001381/full_2026_07_06_rec_001381_docling_json_20260711_053919/docling_graph/nodes.csv,run:classification_dense_coverage,94927,2026-07-11T03:07:06.780253+00:00,22cb93fde04ad5e8db14f39ce4419ec9d0c6d91a412ba222021153bc06eb5de8
runs/classification_dense_coverage/workers4_record_05/records/full_2026-07-06__rec_001381/full_2026_07_06_rec_001381_docling_json_20260711_053919/docling_graph/provenance.json,run:classification_dense_coverage,421052,2026-07-11T03:07:06.800785+00:00,d22be930cf7da756567c38adfb68afe01d676d7fb6c53adec25d0735da541656
runs/classification_dense_coverage/workers4_record_05/records/full_2026-07-06__rec_001381/full_2026_07_06_rec_001381_docling_json_20260711_053919/docling_graph/report.md,run:classification_dense_coverage,9710,2026-07-11T03:07:06.802019+00:00,186cc3e99c997a7e2fc98cf8761a6eba1602b93dd99ebe522fca616761286ba6
runs/classification_dense_coverage/workers4_record_05/records/full_2026-07-06__rec_001381/full_2026_07_06_rec_001381_docling_json_20260711_053919/metadata.json,run:classification_dense_coverage,3662,2026-07-11T03:07:06.838037+00:00,e2e2e7461a9fba488b5b55e987548a8c629b3225c70b8cbf9ad4ccba96165768
runs/classification_dense_coverage/workers4_record_05/records/full_2026-07-06__rec_001381/taxonomy_extraction_summary.json,run:classification_dense_coverage,541536,2026-07-11T03:07:07.781301+00:00,3eeab428e3a19cd3924c1325a3dd42720cdfc33bbd85e6d7d258154871aa9017
runs/classification_dense_coverage/workers4_record_05/run_config.json,run:classification_dense_coverage,561,2026-07-11T02:39:19.375157+00:00,f1b3828793194906871a337e76fcaf93a7f801702aaf5af739be419bf8b9c6ac
runs/classification_dense_coverage/workers4_record_05/run_summary.json,run:classification_dense_coverage,567282,2026-07-11T03:07:07.807697+00:00,1f1ee77f328ccd52821c216e03c56ac6eb892a94f1b070545b1cd9f87812c8bc
runs/classification_dense_coverage/workers4_record_05/schema.json,run:classification_dense_coverage,8638,2026-07-11T02:39:19.380926+00:00,28756375f174d1d81f74511008bcfaea4d0a0722549852b9fc47fe46b0ee2809
runs/classification_dense_coverage/workers4_record_05/selected_records.json,run:classification_dense_coverage,1442,2026-07-11T02:39:19.374663+00:00,b2ea7198d7911f39c741f96c29328daa53860e29394360edf7ce434aa1d3b193
runs/classification_dense_coverage/workers4_record_05.log,run:classification_dense_coverage,14979,2026-07-11T03:07:07.808538+00:00,e44de08b3a1a7251f297f2926296eb37adce078b54910a0232db3b2728e05816
runs/classification_dense_coverage/workers4_record_06/events.jsonl,run:classification_dense_coverage,219,2026-07-11T03:11:58.087113+00:00,c080b9c5830f68b63de58e2c3229f8805045f84d16e3749f6ec7b4c7cf9106de
runs/classification_dense_coverage/workers4_record_06/llm_calls.jsonl,run:classification_dense_coverage,2173737,2026-07-11T03:11:55.603644+00:00,b791fb76b8b6e4559354b6f71c37ba6ba983d52bb41ee3f1e04a7ee674097796
runs/classification_dense_coverage/workers4_record_06/records/june_update_2026-06-10__rec_000246/june_update_2026_06_10_rec_000246_docling_json_20260711_053919/debug/dense_assembled_root.json,run:classification_dense_coverage,203166,2026-07-11T03:11:12.468567+00:00,b9c49b6509eb6a9f1018bab39fed6d9bff76e2eb8bd049de0b0fb973bcfa95b4
runs/classification_dense_coverage/workers4_record_06/records/june_update_2026-06-10__rec_000246/june_update_2026_06_10_rec_000246_docling_json_20260711_053919/debug/dense_merge_stats.json,run:classification_dense_coverage,208,2026-07-11T03:11:12.428448+00:00,a001cd6aaa259647171739e58d33d4b92bbfd7dd0f3c976ab8b25508db7b51a9
runs/classification_dense_coverage/workers4_record_06/records/june_update_2026-06-10__rec_000246/june_update_2026_06_10_rec_000246_docling_json_20260711_053919/debug/dense_provenance.json,run:classification_dense_coverage,430033,2026-07-11T03:11:12.454325+00:00,99bfe03ff49bd6b1b0969e75fc8bc2fc3f6fbcccab4e7b2dfaebf4ac8ce658ce
runs/classification_dense_coverage/workers4_record_06/records/june_update_2026-06-10__rec_000246/june_update_2026_06_10_rec_000246_docling_json_20260711_053919/debug/dense_reconciliation.json,run:classification_dense_coverage,14952,2026-07-11T02:50:02.097386+00:00,e1e20e1228bb2f5eb19b2f4f56dd6b90992b9525c1b4a7b4f2126b6b47734061
runs/classification_dense_coverage/workers4_record_06/records/june_update_2026-06-10__rec_000246/june_update_2026_06_10_rec_000246_docling_json_20260711_053919/debug/dense_run_stats.json,run:classification_dense_coverage,482,2026-07-11T03:11:12.432985+00:00,19ac4a9e20673a6eed660b2ca57fd40949d1629be04a8fc5ab338a7579e06c02
runs/classification_dense_coverage/workers4_record_06/records/june_update_2026-06-10__rec_000246/june_update_2026_06_10_rec_000246_docling_json_20260711_053919/debug/dense_skeleton_graph.json,run:classification_dense_coverage,73365,2026-07-11T02:50:02.099702+00:00,d55798ce7f52daae49c85d360b11eb602d07d87807ce68319e34b36981bb86dc
runs/classification_dense_coverage/workers4_record_06/records/june_update_2026-06-10__rec_000246/june_update_2026_06_10_rec_000246_docling_json_20260711_053919/debug/trace_data.json,run:classification_dense_coverage,327841,2026-07-11T03:11:56.718010+00:00,2bb98cc11778969969bffbdbebf9022635fbf988e7646b5bfa82e0111225fb2e
runs/classification_dense_coverage/workers4_record_06/records/june_update_2026-06-10__rec_000246/june_update_2026_06_10_rec_000246_docling_json_20260711_053919/docling/chunks.json,run:classification_dense_coverage,251027,2026-07-11T03:11:56.495300+00:00,28b1af4a84866c9ddc58eeb0ed39dfe92cec90b816bb771c1937d7c29474950f
runs/classification_dense_coverage/workers4_record_06/records/june_update_2026-06-10__rec_000246/june_update_2026_06_10_rec_000246_docling_json_20260711_053919/docling/document.dclg,run:classification_dense_coverage,172946,2026-07-11T03:11:56.486805+00:00,ba0886c9698a20f38c6953f8590a3b82444f8da7fd9e711f459176aceb3925f9
runs/classification_dense_coverage/workers4_record_06/records/june_update_2026-06-10__rec_000246/june_update_2026_06_10_rec_000246_docling_json_20260711_053919/docling/document.json,run:classification_dense_coverage,31647804,2026-07-11T03:11:56.006494+00:00,190f4828d772ca055be60d0e97153548a194b4d98febdf95717da2956aad4088
runs/classification_dense_coverage/workers4_record_06/records/june_update_2026-06-10__rec_000246/june_update_2026_06_10_rec_000246_docling_json_20260711_053919/docling/document.md,run:classification_dense_coverage,147631,2026-07-11T03:11:56.086639+00:00,542cc694f33c7ce871bcdc803503b11c273d459e57b03ed000e30ac4197cb5a7
runs/classification_dense_coverage/workers4_record_06/records/june_update_2026-06-10__rec_000246/june_update_2026_06_10_rec_000246_docling_json_20260711_053919/docling_graph/edges.csv,run:classification_dense_coverage,17536,2026-07-11T03:11:56.629003+00:00,16ffaf69a8bab98b3a3ce1b45535120aa31da5dcd487b9f056c66cd2b7387fa3
runs/classification_dense_coverage/workers4_record_06/records/june_update_2026-06-10__rec_000246/june_update_2026_06_10_rec_000246_docling_json_20260711_053919/docling_graph/graph.html,run:classification_dense_coverage,384385,2026-07-11T03:11:56.707691+00:00,ebb203013f4cc4fa1679bffc1aaec3148c38b0c7896bcd97aa0b17439cc48a53
runs/classification_dense_coverage/workers4_record_06/records/june_update_2026-06-10__rec_000246/june_update_2026_06_10_rec_000246_docling_json_20260711_053919/docling_graph/graph.json,run:classification_dense_coverage,364130,2026-07-11T03:11:56.636518+00:00,7371c21bc0341617d4d57a58f0c13e4a992a61104cdf10fa3222a6243d8cbd2a
runs/classification_dense_coverage/workers4_record_06/records/june_update_2026-06-10__rec_000246/june_update_2026_06_10_rec_000246_docling_json_20260711_053919/docling_graph/nodes.csv,run:classification_dense_coverage,174251,2026-07-11T03:11:56.627724+00:00,03706e9710d0efcada3804a4dc4cda4f503caa3571ceef0dac14e6cdbf5a8dac
runs/classification_dense_coverage/workers4_record_06/records/june_update_2026-06-10__rec_000246/june_update_2026_06_10_rec_000246_docling_json_20260711_053919/docling_graph/provenance.json,run:classification_dense_coverage,483808,2026-07-11T03:11:56.640602+00:00,1c456b765472accfa88e569c47121cb0170f6e0ad37fa62e60173c42550e31a4
runs/classification_dense_coverage/workers4_record_06/records/june_update_2026-06-10__rec_000246/june_update_2026_06_10_rec_000246_docling_json_20260711_053919/docling_graph/report.md,run:classification_dense_coverage,8912,2026-07-11T03:11:56.644461+00:00,3c0bdc365ed02b39f222e8c17c28a8f3f9e3f5f25992de299c6d6d4b4fce6a8a
runs/classification_dense_coverage/workers4_record_06/records/june_update_2026-06-10__rec_000246/june_update_2026_06_10_rec_000246_docling_json_20260711_053919/metadata.json,run:classification_dense_coverage,3686,2026-07-11T03:11:56.708976+00:00,2161b04d18ea1b0177d00ffd053ec45016db6fc1e0caa5969724dba999744104
runs/classification_dense_coverage/workers4_record_06/records/june_update_2026-06-10__rec_000246/taxonomy_extraction_summary.json,run:classification_dense_coverage,1029192,2026-07-11T03:11:58.059926+00:00,247d3e6be47da78fdf8d4012889b1a89c342c25228c6b86f5ec9bc1f535ea930
runs/classification_dense_coverage/workers4_record_06/run_config.json,run:classification_dense_coverage,561,2026-07-11T02:39:19.375219+00:00,f1b3828793194906871a337e76fcaf93a7f801702aaf5af739be419bf8b9c6ac
runs/classification_dense_coverage/workers4_record_06/run_summary.json,run:classification_dense_coverage,1079138,2026-07-11T03:11:58.113755+00:00,550d2d773465810aaf24a4d314392197495a264cd8a082ca332f190d4617317f
runs/classification_dense_coverage/workers4_record_06/schema.json,run:classification_dense_coverage,8638,2026-07-11T02:39:19.379369+00:00,28756375f174d1d81f74511008bcfaea4d0a0722549852b9fc47fe46b0ee2809
runs/classification_dense_coverage/workers4_record_06/selected_records.json,run:classification_dense_coverage,1408,2026-07-11T02:39:19.374989+00:00,2f17a327a081e5cb45ff64ad4120eda6d988c2b8ac6f1a3834fcead8e77c7323
runs/classification_dense_coverage/workers4_record_06.log,run:classification_dense_coverage,18444,2026-07-11T03:11:58.116613+00:00,2ee7f7130c888432cec1c677935d4112668fc968ff08b470b665fd9004cedbf9
runs/classification_dense_coverage/workers4_record_07/events.jsonl,run:classification_dense_coverage,203,2026-07-11T02:53:53.018043+00:00,b979c330ecf31e65cf66cbbe1ae8bf2c644e735f78e1987658dbf13167c2fe47
runs/classification_dense_coverage/workers4_record_07/llm_calls.jsonl,run:classification_dense_coverage,980653,2026-07-11T02:53:52.238537+00:00,2196909fc05ac51f9484233f7b3026f9bf244c6fc977afdf17f247c8e6bb21d7
runs/classification_dense_coverage/workers4_record_07/records/full_2026-07-06__rec_001074/full_2026_07_06_rec_001074_docling_json_20260711_053919/debug/dense_assembled_root.json,run:classification_dense_coverage,49340,2026-07-11T02:53:29.427437+00:00,f443e3f5f2e2e6a08fa9a53625e61eec3a39e8bb04375bc0406249138b7044b0
runs/classification_dense_coverage/workers4_record_07/records/full_2026-07-06__rec_001074/full_2026_07_06_rec_001074_docling_json_20260711_053919/debug/dense_merge_stats.json,run:classification_dense_coverage,207,2026-07-11T02:53:29.419243+00:00,50fcb83004b57b44eeb7e666c2cdcbe1c02a15bfa538e84d4143f3b605193fd1
runs/classification_dense_coverage/workers4_record_07/records/full_2026-07-06__rec_001074/full_2026_07_06_rec_001074_docling_json_20260711_053919/debug/dense_provenance.json,run:classification_dense_coverage,320196,2026-07-11T02:53:29.426387+00:00,72899a26aa5f92d7608aa197ec834619dd4c9b93ffd98ca10dd40263604630a6
runs/classification_dense_coverage/workers4_record_07/records/full_2026-07-06__rec_001074/full_2026_07_06_rec_001074_docling_json_20260711_053919/debug/dense_run_stats.json,run:classification_dense_coverage,479,2026-07-11T02:53:29.419384+00:00,ae1ae3769100d6d3b46609e7ad5cde2148d41d66cd0d747ad1cfdb812d23efe7
runs/classification_dense_coverage/workers4_record_07/records/full_2026-07-06__rec_001074/full_2026_07_06_rec_001074_docling_json_20260711_053919/debug/dense_skeleton_graph.json,run:classification_dense_coverage,16987,2026-07-11T02:47:41.710068+00:00,efddbbd89eecf074fd43de59c168ff1047c6763c3ce90caae85ca1c4c3e866f0
runs/classification_dense_coverage/workers4_record_07/records/full_2026-07-06__rec_001074/full_2026_07_06_rec_001074_docling_json_20260711_053919/debug/trace_data.json,run:classification_dense_coverage,122075,2026-07-11T02:53:52.521945+00:00,6e3693e4eb2f51400a93de7dd28bedcbd43f04305a5e010dd73789beda1cb1c1
runs/classification_dense_coverage/workers4_record_07/records/full_2026-07-06__rec_001074/full_2026_07_06_rec_001074_docling_json_20260711_053919/docling/chunks.json,run:classification_dense_coverage,259299,2026-07-11T02:53:52.496881+00:00,940947351d88ea8b4a62d16dec2458edd4289387a14dde714b9459e4a6e49721
runs/classification_dense_coverage/workers4_record_07/records/full_2026-07-06__rec_001074/full_2026_07_06_rec_001074_docling_json_20260711_053919/docling/document.dclg,run:classification_dense_coverage,169627,2026-07-11T02:53:52.492379+00:00,8b55ac82be0425f72f0061235e3fee5298a79e0082e6fc3ab7aad24794b5f8ed
runs/classification_dense_coverage/workers4_record_07/records/full_2026-07-06__rec_001074/full_2026_07_06_rec_001074_docling_json_20260711_053919/docling/document.json,run:classification_dense_coverage,32441000,2026-07-11T02:53:52.364883+00:00,9177439371815296a868bb8377c2e4e9879ed002241d48c8ff14ab2d5523142f
runs/classification_dense_coverage/workers4_record_07/records/full_2026-07-06__rec_001074/full_2026_07_06_rec_001074_docling_json_20260711_053919/docling/document.md,run:classification_dense_coverage,98727,2026-07-11T02:53:52.396137+00:00,12544812a69f39f660c53f9eacaa5d241d8ef5171d715be498f89e46911df5b1
runs/classification_dense_coverage/workers4_record_07/records/full_2026-07-06__rec_001074/full_2026_07_06_rec_001074_docling_json_20260711_053919/docling_graph/edges.csv,run:classification_dense_coverage,3837,2026-07-11T02:53:52.506059+00:00,3e36dba9cb4af4e0592a4a72bb057d71a98f03ac002822b9b2436b212391ce8e
runs/classification_dense_coverage/workers4_record_07/records/full_2026-07-06__rec_001074/full_2026_07_06_rec_001074_docling_json_20260711_053919/docling_graph/graph.html,run:classification_dense_coverage,92941,2026-07-11T02:53:52.519527+00:00,b9a49de33d8636db58cfc417007f7d28c89b8aed1bd75e00854079d3041c0db6
