relative_path,category,size_bytes,mtime_utc,sha256
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_001381_9e666a0934af/full_2026_07_06_rec_001381_9e666a0934af_docling_json_20260812_192645/debug/dense_assembled_root.json,run:classification_dense,126535,2026-08-12T17:29:39.239552+00:00,c5ab0fe2619ac99758c7b46ae1c5b4973f11ce89146eefe2ce26a3e6d97b24cc
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_001381_9e666a0934af/full_2026_07_06_rec_001381_9e666a0934af_docling_json_20260812_192645/debug/dense_merge_stats.json,run:classification_dense,207,2026-08-12T17:29:39.217560+00:00,128bbb0aa94c4f2bb9aeb2f1f94466b47864fd04442cc98d34ea45635b12995d
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_001381_9e666a0934af/full_2026_07_06_rec_001381_9e666a0934af_docling_json_20260812_192645/debug/dense_provenance.json,run:classification_dense,414488,2026-08-12T17:29:39.236074+00:00,c9ceec2f0c3a1b8c18a132e25c2f14da6907467cdef6b36512d99463cb10ce3a
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_001381_9e666a0934af/full_2026_07_06_rec_001381_9e666a0934af_docling_json_20260812_192645/debug/dense_reconciliation.json,run:classification_dense,7755,2026-08-12T16:42:33.120137+00:00,213c4509d49f5ed9894e9da4257a768ccb84b42fafe8759af18d88c2fd2549ba
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_001381_9e666a0934af/full_2026_07_06_rec_001381_9e666a0934af_docling_json_20260812_192645/debug/dense_run_stats.json,run:classification_dense,484,2026-08-12T17:29:39.217759+00:00,14fc7b400a28944124325307cabe269b88750c0951809eeb72a4ea2470497d91
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_001381_9e666a0934af/full_2026_07_06_rec_001381_9e666a0934af_docling_json_20260812_192645/debug/dense_skeleton_graph.json,run:classification_dense,42376,2026-08-12T16:42:33.123267+00:00,7944647de2245bc5d748d0d80f0453c2983e0895e66899aa6e99d92c5e31ce6d
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_001381_9e666a0934af/full_2026_07_06_rec_001381_9e666a0934af_docling_json_20260812_192645/debug/trace_data.json,run:classification_dense,227319,2026-08-12T17:29:50.276154+00:00,1657b4c256976c25a26dba6e785fbdef646c73f21a7932f0de4848484cc726c6
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_001381_9e666a0934af/full_2026_07_06_rec_001381_9e666a0934af_docling_json_20260812_192645/docling/chunks.json,run:classification_dense,300246,2026-08-12T17:29:50.229774+00:00,71c87cf35d350f8e76d7e7eb371cf8df84a8ba5fc5853250c833e85260e43dcc
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_001381_9e666a0934af/full_2026_07_06_rec_001381_9e666a0934af_docling_json_20260812_192645/docling/document.dclg,run:classification_dense,241774,2026-08-12T17:29:50.223830+00:00,10b4e41e9a75d8c6c0869fbaf7cdb1f8a5649e026ba20fed6173843db3a6c492
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_001381_9e666a0934af/full_2026_07_06_rec_001381_9e666a0934af_docling_json_20260812_192645/docling/document.json,run:classification_dense,34616195,2026-08-12T17:29:49.869929+00:00,7f387fc581ecde021e22b508f67583e541793c5c14002c15f49db371c878b3c2
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_001381_9e666a0934af/full_2026_07_06_rec_001381_9e666a0934af_docling_json_20260812_192645/docling/document.md,run:classification_dense,124091,2026-08-12T17:29:49.922763+00:00,ed633f8ee9b986a22eacdd2674573bb46c7a8156a57e555d6382c39e92c2b7f1
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_001381_9e666a0934af/full_2026_07_06_rec_001381_9e666a0934af_docling_json_20260812_192645/docling_graph/edges.csv,run:classification_dense,10223,2026-08-14T11:04:38.537288+00:00,7e12850de904be4b1571bb2241a7c96d32ea148405df4c7095ea046bb91cef8e
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_001381_9e666a0934af/full_2026_07_06_rec_001381_9e666a0934af_docling_json_20260812_192645/docling_graph/graph.html,run:classification_dense,237699,2026-08-12T17:29:50.270395+00:00,21775ad4d9c439aec26eccf3761e5079efaf30c4e196d8251efd94907795f322
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_001381_9e666a0934af/full_2026_07_06_rec_001381_9e666a0934af_docling_json_20260812_192645/docling_graph/graph.json,run:classification_dense,221741,2026-08-12T17:29:50.245022+00:00,06bc931296df21cbd8f937a7cde0df40eab3183c3147f94d764ec94b7571282d
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_001381_9e666a0934af/full_2026_07_06_rec_001381_9e666a0934af_docling_json_20260812_192645/docling_graph/nodes.csv,run:classification_dense,109171,2026-08-14T11:04:38.536919+00:00,9b3d370b1ad2b293e054751db15f3ff96e7ddb51f4635a9dc07d9a44ca8d70e3
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_001381_9e666a0934af/full_2026_07_06_rec_001381_9e666a0934af_docling_json_20260812_192645/docling_graph/provenance.json,run:classification_dense,444927,2026-08-12T17:29:50.246951+00:00,cf3952fe218f81fd740ce795df7764bdd579da4418ce2cd69a323aac44c9a9e0
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_001381_9e666a0934af/full_2026_07_06_rec_001381_9e666a0934af_docling_json_20260812_192645/docling_graph/report.md,run:classification_dense,8664,2026-08-12T17:29:50.247735+00:00,64b7feb187e5290f7ad25d7b05de50d33b173cc5a9d7079e9a09885173c0639d
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_001381_9e666a0934af/full_2026_07_06_rec_001381_9e666a0934af_docling_json_20260812_192645/metadata.json,run:classification_dense,3765,2026-08-12T17:29:50.271037+00:00,b85895a9db6eaf9314332f51babf88a7601f7b4dd2d7c0d5a776b2eafb658c5a
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_001381_9e666a0934af/taxonomy_extraction_summary.json,run:classification_dense,626636,2026-08-12T17:29:50.798680+00:00,94ad1de94e1746b668860c42d6764109d043d0f049e38d9b2d894efaf676aa78
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_002049_b1c397ddeaa1/full_2026_07_06_rec_002049_b1c397ddeaa1_docling_json_20260812_202950/debug/dense_assembled_root.json,run:classification_dense,1841,2026-08-12T17:33:20.270790+00:00,fd3703cc1f51714576101bc391cbff160d33b69c5b3b1ef0c304d30205d4c1ac
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_002049_b1c397ddeaa1/full_2026_07_06_rec_002049_b1c397ddeaa1_docling_json_20260812_202950/debug/dense_merge_stats.json,run:classification_dense,206,2026-08-12T17:33:20.265411+00:00,8842b39d5d09ac7a7d8b3472cd92b7cfbac7455e086c171561905ea5a5e47eba
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_002049_b1c397ddeaa1/full_2026_07_06_rec_002049_b1c397ddeaa1_docling_json_20260812_202950/debug/dense_provenance.json,run:classification_dense,104778,2026-08-12T17:33:20.270384+00:00,2ac491aa80caf176edd19f221d18cc3849f4a43e3c10b2b6ecd9f741c7bd3b65
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_002049_b1c397ddeaa1/full_2026_07_06_rec_002049_b1c397ddeaa1_docling_json_20260812_202950/debug/dense_run_stats.json,run:classification_dense,478,2026-08-12T17:33:20.265642+00:00,c5cdfbfa0d0bef99a27dcd346f4eb12a55007ed18ac3a60c9d6267687342e29a
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_002049_b1c397ddeaa1/full_2026_07_06_rec_002049_b1c397ddeaa1_docling_json_20260812_202950/debug/dense_skeleton_graph.json,run:classification_dense,763,2026-08-12T17:32:23.375075+00:00,5d8e0d278b2629d1859fd094f3d66a85bdb58a027758e9ef0edd4970f1aaf2f2
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_002049_b1c397ddeaa1/full_2026_07_06_rec_002049_b1c397ddeaa1_docling_json_20260812_202950/debug/trace_data.json,run:classification_dense,30400,2026-08-12T17:33:20.462276+00:00,571c20c6e501e9fd17369b2895cfef423c1ef9c3e22c643a684f9fc1de0410df
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_002049_b1c397ddeaa1/full_2026_07_06_rec_002049_b1c397ddeaa1_docling_json_20260812_202950/docling/chunks.json,run:classification_dense,96901,2026-08-12T17:33:20.452811+00:00,8b2d9d36aa0e10803d2ca21f67bef77b1b6bedad473edffec634e959b1f17390
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_002049_b1c397ddeaa1/full_2026_07_06_rec_002049_b1c397ddeaa1_docling_json_20260812_202950/docling/document.dclg,run:classification_dense,73883,2026-08-12T17:33:20.450786+00:00,14d28c07af3921f9eed74454df5c3fce9af348c28cafa0ec80045ec0ee610716
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_002049_b1c397ddeaa1/full_2026_07_06_rec_002049_b1c397ddeaa1_docling_json_20260812_202950/docling/document.json,run:classification_dense,15634752,2026-08-12T17:33:20.369202+00:00,5df114a0ff563747aee12d8add828cc6c1cead207e45a7a45bb0d624dd356dff
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_002049_b1c397ddeaa1/full_2026_07_06_rec_002049_b1c397ddeaa1_docling_json_20260812_202950/docling/document.md,run:classification_dense,49121,2026-08-12T17:33:20.382859+00:00,b79b19d7eef3980b3a68461b95a193c145caf292347edbf1b4e6a83d6ab80860
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_002049_b1c397ddeaa1/full_2026_07_06_rec_002049_b1c397ddeaa1_docling_json_20260812_202950/docling_graph/edges.csv,run:classification_dense,129,2026-08-14T11:04:38.538050+00:00,e9e8c825ac052b4d9fd6a726a9d89fd642ee3082dbb331fbfdcae0430f3747ef
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_002049_b1c397ddeaa1/full_2026_07_06_rec_002049_b1c397ddeaa1_docling_json_20260812_202950/docling_graph/graph.html,run:classification_dense,4626,2026-08-12T17:33:20.461198+00:00,e44c7f3cd1188f38b168ad183f76c735e8abbe56a80ea101c6e80692515e1a95
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_002049_b1c397ddeaa1/full_2026_07_06_rec_002049_b1c397ddeaa1_docling_json_20260812_202950/docling_graph/graph.json,run:classification_dense,3126,2026-08-12T17:33:20.456773+00:00,bcd3e5f30c12092d5529b8e7a26249662308b7af766fcfd20900058bf63c2aae
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_002049_b1c397ddeaa1/full_2026_07_06_rec_002049_b1c397ddeaa1_docling_json_20260812_202950/docling_graph/nodes.csv,run:classification_dense,2289,2026-08-14T11:04:38.537758+00:00,38c651c783eea3fd8aa80f787b32f7100931d49fe38d6d750f0eafe02098e695
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_002049_b1c397ddeaa1/full_2026_07_06_rec_002049_b1c397ddeaa1_docling_json_20260812_202950/docling_graph/provenance.json,run:classification_dense,105393,2026-08-12T17:33:20.457255+00:00,94c04451b44db8bb05750f7c9417bf9909e678103c724cecdab888d0a96e4c12
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_002049_b1c397ddeaa1/full_2026_07_06_rec_002049_b1c397ddeaa1_docling_json_20260812_202950/docling_graph/report.md,run:classification_dense,3578,2026-08-12T17:33:20.457596+00:00,b033af4b37e7a9c46efa08ed10882d7d50d6378e5dcac060d7c1571cfa809e9d
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_002049_b1c397ddeaa1/full_2026_07_06_rec_002049_b1c397ddeaa1_docling_json_20260812_202950/metadata.json,run:classification_dense,3755,2026-08-12T17:33:20.461547+00:00,8db976244eeff2f894d9a28dae2b4786ad19e228b5101edc2c7533d15f0d2c07
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_002049_b1c397ddeaa1/taxonomy_extraction_summary.json,run:classification_dense,10066,2026-08-12T17:33:20.833672+00:00,317e890063d1a76d54c0e8a0c4c7436ba9297061293219fe01cd2f7da2ff09ca
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003131_25f480721b1e/full_2026_07_06_rec_003131_25f480721b1e_docling_json_20260812_203320/debug/dense_assembled_root.json,run:classification_dense,43207,2026-08-12T17:55:03.693303+00:00,e3b6c035de39a6b6335638582e4a317deaae9c0d35c8b0b0f18fbe2547b7ee6d
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003131_25f480721b1e/full_2026_07_06_rec_003131_25f480721b1e_docling_json_20260812_203320/debug/dense_merge_stats.json,run:classification_dense,207,2026-08-12T17:55:03.681803+00:00,1f51856a19d1a96335227087c32781777545a7d20842d0f5d9423cade76133fd
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003131_25f480721b1e/full_2026_07_06_rec_003131_25f480721b1e_docling_json_20260812_203320/debug/dense_provenance.json,run:classification_dense,248495,2026-08-12T17:55:03.692099+00:00,a4e915999a059e7b307c8090408f82a9eb2ab417fca008e6a50caa9405d732b7
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003131_25f480721b1e/full_2026_07_06_rec_003131_25f480721b1e_docling_json_20260812_203320/debug/dense_run_stats.json,run:classification_dense,481,2026-08-12T17:55:03.682043+00:00,512d128c0aadc6db0347d3a934be58bc5c0388170e5b7e605e5351b2b1b352ff
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003131_25f480721b1e/full_2026_07_06_rec_003131_25f480721b1e_docling_json_20260812_203320/debug/dense_skeleton_graph.json,run:classification_dense,10674,2026-08-12T17:41:33.665370+00:00,4c3e17d017fd53235348d919878134220c3cffefa4dabbcd838ac9c9657e16a0
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003131_25f480721b1e/full_2026_07_06_rec_003131_25f480721b1e_docling_json_20260812_203320/debug/trace_data.json,run:classification_dense,129491,2026-08-12T17:55:10.334678+00:00,2a57fba434ab717538bf45b2e968a85605ddf18b10bce3976d0c7c6ff8665ed4
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003131_25f480721b1e/full_2026_07_06_rec_003131_25f480721b1e_docling_json_20260812_203320/docling/chunks.json,run:classification_dense,212878,2026-08-12T17:55:10.314570+00:00,eb587e8a17316ce8250cbd7b4eaf4771816491a06d31735721189cefc994fdbc
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003131_25f480721b1e/full_2026_07_06_rec_003131_25f480721b1e_docling_json_20260812_203320/docling/document.dclg,run:classification_dense,160435,2026-08-12T17:55:10.310870+00:00,f135b8424a98ebe1dc4fb8cb97f54c69be051ec4e869bf23a7c457f19da79d74
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003131_25f480721b1e/full_2026_07_06_rec_003131_25f480721b1e_docling_json_20260812_203320/docling/document.json,run:classification_dense,47339761,2026-08-12T17:55:10.218775+00:00,e35f97631eacaac797908b6ab3ad3f1d176aa64478a91d8b1030898e3238a82e
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003131_25f480721b1e/full_2026_07_06_rec_003131_25f480721b1e_docling_json_20260812_203320/docling/document.md,run:classification_dense,110107,2026-08-12T17:55:10.243288+00:00,4fd5a6239043c1a25fbed6c78928138b5b6de775402989cf36c9391528ed4606
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003131_25f480721b1e/full_2026_07_06_rec_003131_25f480721b1e_docling_json_20260812_203320/docling_graph/edges.csv,run:classification_dense,2704,2026-08-14T11:04:38.540197+00:00,28c05431abaa6589ca624aa9a66b2bc8df65e022e55fac6d3c5a376d2fcce608
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003131_25f480721b1e/full_2026_07_06_rec_003131_25f480721b1e_docling_json_20260812_203320/docling_graph/graph.html,run:classification_dense,73427,2026-08-12T17:55:10.332044+00:00,2ae179c68e3f1c9c621e37e1306b1e55b4f3fb15e6c4655d75523ac205cafebe
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003131_25f480721b1e/full_2026_07_06_rec_003131_25f480721b1e_docling_json_20260812_203320/docling_graph/graph.json,run:classification_dense,66645,2026-08-12T17:55:10.321484+00:00,0534faedd0a9cf95ae6c1711258da681e120b89f12c935f5ca27aaef1f53f623
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003131_25f480721b1e/full_2026_07_06_rec_003131_25f480721b1e_docling_json_20260812_203320/docling_graph/nodes.csv,run:classification_dense,36402,2026-08-14T11:04:38.539829+00:00,21c1f7f7aa5c20f38cb0151e00ac2be5de0dea0690a89d74734e728d2f24184f
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003131_25f480721b1e/full_2026_07_06_rec_003131_25f480721b1e_docling_json_20260812_203320/docling_graph/provenance.json,run:classification_dense,256221,2026-08-12T17:55:10.322608+00:00,3b5d68600c09f21c9336612d3fb5a9edf282a8355b98ee59ed80e932486fc76b
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003131_25f480721b1e/full_2026_07_06_rec_003131_25f480721b1e_docling_json_20260812_203320/docling_graph/report.md,run:classification_dense,10859,2026-08-12T17:55:10.323265+00:00,cd48b3eae37dbee831630c6afcbdbb20dd438befedf66b8b66850074bfca5dba
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003131_25f480721b1e/full_2026_07_06_rec_003131_25f480721b1e_docling_json_20260812_203320/metadata.json,run:classification_dense,3760,2026-08-12T17:55:10.332620+00:00,5ba244b6b328fd3de0d0e7705b8472bf4877a00fec468b09d7c6ead415319c7c
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003131_25f480721b1e/taxonomy_extraction_summary.json,run:classification_dense,192649,2026-08-12T17:55:10.782293+00:00,8e6b5a168ab7691f4fa57cffd847ebf2d95b73bb0f63c4e042e56d65df89f5ab
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003629_cb28e7e12c02/full_2026_07_06_rec_003629_cb28e7e12c02_docling_json_20260812_205510/debug/dense_assembled_root.json,run:classification_dense,100100,2026-08-12T18:44:44.235042+00:00,07b677b497dcfecebb34ad49a0af834266d61bfee66a309818507d2a6f0b6cb3
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003629_cb28e7e12c02/full_2026_07_06_rec_003629_cb28e7e12c02_docling_json_20260812_205510/debug/dense_merge_stats.json,run:classification_dense,207,2026-08-12T18:44:44.218580+00:00,4c46fb5c8a0bb26b1db0f88f5c1f3fd98e670c432bdb09b6f2baa4164c7932d4
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003629_cb28e7e12c02/full_2026_07_06_rec_003629_cb28e7e12c02_docling_json_20260812_205510/debug/dense_provenance.json,run:classification_dense,411192,2026-08-12T18:44:44.232809+00:00,0ed8b45c2506aea108fe0402b8972f798f4d6825e15d73452204116cd707b0e6
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003629_cb28e7e12c02/full_2026_07_06_rec_003629_cb28e7e12c02_docling_json_20260812_205510/debug/dense_reconciliation.json,run:classification_dense,6016,2026-08-12T18:08:47.145638+00:00,302f8ee0e679f663aeaa073ec0b3b11bfb63c7bf36b6d9351288b81f51ec5555
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003629_cb28e7e12c02/full_2026_07_06_rec_003629_cb28e7e12c02_docling_json_20260812_205510/debug/dense_run_stats.json,run:classification_dense,483,2026-08-12T18:44:44.218729+00:00,4b34f095541934aa45abf1b1f5e33e2c3448ca45e24fa89195593b0784017c90
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003629_cb28e7e12c02/full_2026_07_06_rec_003629_cb28e7e12c02_docling_json_20260812_205510/debug/dense_skeleton_graph.json,run:classification_dense,27969,2026-08-12T18:08:47.147839+00:00,ce6f327fb45658eef997c47f1f10c201d6e9dcd8e3fd72be1ae3e2bc741de79e
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003629_cb28e7e12c02/full_2026_07_06_rec_003629_cb28e7e12c02_docling_json_20260812_205510/debug/trace_data.json,run:classification_dense,212700,2026-08-12T18:44:55.026123+00:00,827bff971413378ff1fec611847b5212e8bba77e77743cc6c1b297c3e8cf63fb
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003629_cb28e7e12c02/full_2026_07_06_rec_003629_cb28e7e12c02_docling_json_20260812_205510/docling/chunks.json,run:classification_dense,331079,2026-08-12T18:44:54.979331+00:00,c79ec8f986f39949f6b19435962e6df673fc31ffa8359c28184bfb91c4b13126
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003629_cb28e7e12c02/full_2026_07_06_rec_003629_cb28e7e12c02_docling_json_20260812_205510/docling/document.dclg,run:classification_dense,222182,2026-08-12T18:44:54.970750+00:00,a55fcb3f79dfcb133a2cb3b785a50a233b3d0274333b017e337f2a03232d2807
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003629_cb28e7e12c02/full_2026_07_06_rec_003629_cb28e7e12c02_docling_json_20260812_205510/docling/document.json,run:classification_dense,54671009,2026-08-12T18:44:54.803088+00:00,f1fc1d35ecad042302ba0a145ef5bdfb09b372eb612e1f7925e7162e05c76165
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003629_cb28e7e12c02/full_2026_07_06_rec_003629_cb28e7e12c02_docling_json_20260812_205510/docling/document.md,run:classification_dense,124346,2026-08-12T18:44:54.854184+00:00,85d9d2636d0bc0fd5e9515d39c8fa23745bec7d11c103e74d417b3c6314c1928
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003629_cb28e7e12c02/full_2026_07_06_rec_003629_cb28e7e12c02_docling_json_20260812_205510/docling_graph/edges.csv,run:classification_dense,6927,2026-08-14T11:04:38.535729+00:00,23dfbb314485b91ebd65bf8fd24b88e97b725acd799d284b43fad8e89c67fe80
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003629_cb28e7e12c02/full_2026_07_06_rec_003629_cb28e7e12c02_docling_json_20260812_205510/docling_graph/graph.html,run:classification_dense,173398,2026-08-12T18:44:55.020625+00:00,1e89e02871fe331a65cb7aa4c1e26ed0fb6f62554321898a4ec0c04320bf6d37
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003629_cb28e7e12c02/full_2026_07_06_rec_003629_cb28e7e12c02_docling_json_20260812_205510/docling_graph/graph.json,run:classification_dense,159702,2026-08-12T18:44:54.995736+00:00,ad394ba3fc31ce88af25a3b58fe9e34b5ccc401fd46d92a35351e5f037aad174
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003629_cb28e7e12c02/full_2026_07_06_rec_003629_cb28e7e12c02_docling_json_20260812_205510/docling_graph/nodes.csv,run:classification_dense,83727,2026-08-14T11:04:38.535329+00:00,a66680e21ecf980759d189ad6cc3f330fcecdb9cf8cf14bf86544a5ac81e9e8b
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003629_cb28e7e12c02/full_2026_07_06_rec_003629_cb28e7e12c02_docling_json_20260812_205510/docling_graph/provenance.json,run:classification_dense,428089,2026-08-12T18:44:54.998452+00:00,45eabfb7da2088faf44f605fee26ddfb01162431109c171a4db4547e4fe0cf17
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003629_cb28e7e12c02/full_2026_07_06_rec_003629_cb28e7e12c02_docling_json_20260812_205510/docling_graph/report.md,run:classification_dense,10783,2026-08-12T18:44:54.999365+00:00,97a09d3db53aaed85fa54e9a0500498a71048524f298fce21db3bd7fd29f7485
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003629_cb28e7e12c02/full_2026_07_06_rec_003629_cb28e7e12c02_docling_json_20260812_205510/metadata.json,run:classification_dense,3763,2026-08-12T18:44:55.021540+00:00,adcdc8421efabd1fc55b553ce40d0d13d55cb9321fab14752df53a045ca084b9
taxonomy/runs/classification_dense/shard_00/records/full_2026-07-06__rec_003629_cb28e7e12c02/taxonomy_extraction_summary.json,run:classification_dense,457350,2026-08-12T18:44:55.706164+00:00,7192879c4ab3e83cd606bb45fa3aa0640c66def2a534ce6990da5ae082c4d643
taxonomy/runs/classification_dense/shard_00/records/june_update_2026-06-10__rec_000194_b24922d872f2/june_update_2026_06_10_rec_000194_b24922d872f2_docling_json_20260812_214455/debug/dense_assembled_root.json,run:classification_dense,78185,2026-08-12T19:27:59.956524+00:00,4b8ec888408d871bc0a18e7198f163856631f456b263a3570a551e0becbaa6b5
taxonomy/runs/classification_dense/shard_00/records/june_update_2026-06-10__rec_000194_b24922d872f2/june_update_2026_06_10_rec_000194_b24922d872f2_docling_json_20260812_214455/debug/dense_merge_stats.json,run:classification_dense,207,2026-08-12T19:27:59.939977+00:00,b999528e3877649a7c3a73249ae6fba28972acb5c78323ceda62576354c0f88b
taxonomy/runs/classification_dense/shard_00/records/june_update_2026-06-10__rec_000194_b24922d872f2/june_update_2026_06_10_rec_000194_b24922d872f2_docling_json_20260812_214455/debug/dense_provenance.json,run:classification_dense,308838,2026-08-12T19:27:59.954133+00:00,57464e21d668bcc0b75ef58054f5d161dab147883057e992d0cf0803290fddb0
taxonomy/runs/classification_dense/shard_00/records/june_update_2026-06-10__rec_000194_b24922d872f2/june_update_2026_06_10_rec_000194_b24922d872f2_docling_json_20260812_214455/debug/dense_reconciliation.json,run:classification_dense,4820,2026-08-12T18:58:09.318662+00:00,ce2cd577fdfeae64e5ce565d1654e3d6de9ed1f927f2e8e281fd701ed38cbacf
taxonomy/runs/classification_dense/shard_00/records/june_update_2026-06-10__rec_000194_b24922d872f2/june_update_2026_06_10_rec_000194_b24922d872f2_docling_json_20260812_214455/debug/dense_run_stats.json,run:classification_dense,483,2026-08-12T19:27:59.940205+00:00,d4fc56fe1ccaca7022a2ca8857f054ff621d618b137cb5bc7a081db3f047b143
taxonomy/runs/classification_dense/shard_00/records/june_update_2026-06-10__rec_000194_b24922d872f2/june_update_2026_06_10_rec_000194_b24922d872f2_docling_json_20260812_214455/debug/dense_skeleton_graph.json,run:classification_dense,25492,2026-08-12T18:58:09.320695+00:00,950d3190b98288fe067c5ead2474995ecfcee6b4682d8624342a1cf68f6982e9
taxonomy/runs/classification_dense/shard_00/records/june_update_2026-06-10__rec_000194_b24922d872f2/june_update_2026_06_10_rec_000194_b24922d872f2_docling_json_20260812_214455/debug/trace_data.json,run:classification_dense,157244,2026-08-12T19:28:10.158791+00:00,ca49445e6c0c98c8d4890f6e7c67b3eecf343045951dad3ab79c2bbc2e111dac
taxonomy/runs/classification_dense/shard_00/records/june_update_2026-06-10__rec_000194_b24922d872f2/june_update_2026_06_10_rec_000194_b24922d872f2_docling_json_20260812_214455/docling/chunks.json,run:classification_dense,242527,2026-08-12T19:28:10.125149+00:00,882fb4894ed1a8636d35b69aff067ace1393f0cd9d3d5e716a937a9d7af576be
taxonomy/runs/classification_dense/shard_00/records/june_update_2026-06-10__rec_000194_b24922d872f2/june_update_2026_06_10_rec_000194_b24922d872f2_docling_json_20260812_214455/docling/document.dclg,run:classification_dense,211573,2026-08-12T19:28:10.120091+00:00,bc2a948b9ff3c9d6cf3d8d5341339c77b884b3ab831d7794020fb4885a1652b3
